mysql.exe : ERROR 1146 (42S02) at line 6: Table 'alghazali.receipt_vouchers' 
doesn't exist
At line:1 char:5
+ & { & 'C:\xampp\mysql\bin\mysql.exe' -h 127.0.0.1 -P 3307 -u root -p7 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ERROR 1146 (42S...' doesn't exist 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

=== 6. ╠╧µط invoices ===
Field	Type	Null	Key	Default	Extra
id	int(11)	NO	PRI	NULL	auto_increment
invoice_number	varchar(50)	NO	UNI	NULL	
invoice_date	datetime	NO	MUL	NULL	
due_date	date	YES		NULL	
reversed_from	int(11)	YES	MUL	NULL	
branch_id	int(11)	YES	MUL	NULL	
invoice_category	varchar(50)	NO	MUL	NULL	
source_type	varchar(50)	YES	MUL	NULL	
source_id	int(11)	YES		NULL	
service_id	int(11)	YES	MUL	NULL	
customer_id	int(11)	YES	MUL	NULL	
supplier_id	int(11)	YES	MUL	NULL	
agent_id	int(11)	YES	MUL	NULL	
branch_entity_id	int(11)	YES		NULL	
cost_center_id	int(11)	YES		NULL	
currency_id	int(11)	NO	MUL	NULL	
total_amount	decimal(18,2)	YES		NULL	
discount	decimal(15,2)	YES		0.00	
tax_amount	decimal(15,2)	YES		0.00	
tax_rate	decimal(5,2)	YES		0.00	
net_amount	decimal(15,2)	YES		NULL	
cost_amount	decimal(15,2)	NO		0.00	
payment_type	varchar(50)	YES		NULL	
delivery_type	varchar(50)	YES		NULL	
account_id	int(11)	YES		NULL	
customer_account_id	int(11)	YES		NULL	
supplier_account_id	int(11)	YES		NULL	
amount_received	decimal(15,2)	YES		0.00	
payment_status	varchar(50)	NO	MUL	unpaid	
invoice_status	varchar(50)	NO	MUL	draft	
description	text	YES		NULL	
created_by	int(11)	NO		NULL	
created_ip	varchar(45)	YES		NULL	
created_user_agent	text	YES		NULL	
created_at	datetime	YES	MUL	current_timestamp()	
updated_at	datetime	YES		NULL	
updated_by	int(11)	YES		NULL	
posted_at	datetime	YES		NULL	
posted_by	int(11)	YES		NULL	
posted_ip	varchar(45)	YES		NULL	
posted_by_name	varchar(255)	YES		NULL	

=== 7. ╠╧µط receipt_vouchers (╙غ╧╟╩ ╟ط▐╚╓) ===
